id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_en_counterparty_relation_user,en.counterparty.relation.user,model_en_counterparty_relation,base.group_user,1,1,1,1
access_en_accreditation_invitation_user,en.accreditation.invitation.user,model_en_accreditation_invitation,base.group_user,1,1,1,1
access_en_supply_offer_user,en.supply.offer.user,model_en_supply_offer,base.group_user,1,1,1,1
access_en_supply_offer_line_user,en.supply.offer.line.user,model_en_supply_offer_line,base.group_user,1,1,1,1
access_en_tender_user,en.tender.user,model_en_tender,base.group_user,1,1,1,1
access_en_tender_line_user,en.tender.line.user,model_en_tender_line,base.group_user,1,1,1,1
access_en_tracking_event_user,en.tracking.event.user,model_en_tracking_event,base.group_user,1,1,1,1
access_en_tracking_event_portal,en.tracking.event.portal,model_en_tracking_event,base.group_portal,1,0,0,0
access_importation_process_portal,importation.process.portal,model_importation_process,base.group_portal,1,0,0,0
access_importation_stage_portal,importation.stage.portal,model_importation_stage,base.group_portal,1,0,0,0
access_res_partner_contact_type_portal,res.partner.contact.type.portal,pyxel_import_backend.model_res_partner_contact_type,base.group_portal,1,0,0,0
access_res_partner_management_type_portal,res.partner.management.type.portal,pyxel_import_backend.model_res_partner_management_type,base.group_portal,1,0,0,0
access_en_cuban_partner_user,en.cuban.partner.user,model_en_cuban_partner,base.group_user,1,1,1,1
access_pyxel_lead_document_user,pyxel.lead.document.user,model_pyxel_lead_document,base.group_user,1,1,1,1
access_pyxel_lead_document_portal,pyxel.lead.document.portal,model_pyxel_lead_document,base.group_portal,1,1,0,1
access_pyxel_lead_document_check_user,pyxel.lead.document.check.user,model_pyxel_lead_document_check,base.group_user,1,1,1,1
access_pyxel_lead_document_check_portal,pyxel.lead.document.check.portal,model_pyxel_lead_document_check,base.group_portal,1,0,0,0
access_en_payment_method_user,en.payment.method.user,model_en_payment_method,base.group_user,1,0,0,0
access_en_payment_method_manager,en.payment.method.manager,model_en_payment_method,base.group_system,1,1,1,1
access_en_payment_method_portal,en.payment.method.portal,model_en_payment_method,base.group_portal,1,0,0,0
access_en_import_request_line_user,en.import.request.line.user,model_en_import_request_line,base.group_user,1,1,1,1
access_en_import_request_line_portal,en.import.request.line.portal,model_en_import_request_line,base.group_portal,1,0,0,0
access_en_import_request_client_user,en.import.request.client.user,model_en_import_request_client,base.group_user,1,1,1,1
access_en_import_request_client_portal,en.import.request.client.portal,model_en_import_request_client,base.group_portal,1,1,1,1
access_en_import_request_client_line_user,en.import.request.client.line.user,model_en_import_request_client_line,base.group_user,1,1,1,1
access_en_import_request_client_line_portal,en.import.request.client.line.portal,model_en_import_request_client_line,base.group_portal,1,1,1,1
access_en_import_request_document_user,en.import.request.document.user,model_en_import_request_document,base.group_user,1,1,1,1
access_en_import_request_document_portal,en.import.request.document.portal,model_en_import_request_document,base.group_portal,1,1,1,1
access_pyxel_import_document_user,pyxel.import.document.user,model_pyxel_import_document,base.group_user,1,1,1,1
access_pyxel_import_document_portal,pyxel.import.document.portal,model_pyxel_import_document,base.group_portal,1,1,0,0
access_pyxel_import_document_check_user,pyxel.import.document.check.user,model_pyxel_import_document_check,base.group_user,1,1,1,1
access_pyxel_lead_document_page_user,pyxel.lead.document.page.user,model_pyxel_lead_document_page,base.group_user,1,1,1,1
access_pyxel_lead_document_page_portal,pyxel.lead.document.page.portal,model_pyxel_lead_document_page,base.group_portal,1,1,1,1
access_pyxel_import_document_page_user,pyxel.import.document.page.user,model_pyxel_import_document_page,base.group_user,1,1,1,1
access_crm_lead_create_wizard_user,crm.lead.create.wizard.user,model_crm_lead_create_wizard,base.group_user,1,1,1,1
access_crm_lead_wizard_doc_user,crm.lead.wizard.doc.user,model_crm_lead_wizard_doc,base.group_user,1,1,1,1
access_importation_load_comercial,importation.load.comercial,pyxel_import_backend.model_importation_load,pyxel_enetradex_backend.group_comercial,1,1,1,1
access_importation_load_line_comercial,importation.load.line.comercial,pyxel_import_backend.model_importation_load_line,pyxel_enetradex_backend.group_comercial,1,1,1,1
access_importation_process_comercial,importation.process.comercial,pyxel_import_backend.model_importation_process,pyxel_enetradex_backend.group_comercial,1,1,1,1
access_importation_cost_line_comercial,importation.cost.line.comercial,pyxel_import_backend.model_importation_cost_line,pyxel_enetradex_backend.group_comercial,1,1,1,1
access_importation_stage_comercial,importation.stage.comercial,pyxel_import_backend.model_importation_stage,pyxel_enetradex_backend.group_comercial,1,1,1,1
access_importation_importer_comercial,importation.importer.comercial,pyxel_import_backend.model_importation_importer,pyxel_enetradex_backend.group_comercial,1,1,1,1
access_importation_packaging_comercial,importation.packaging.comercial,pyxel_import_backend.model_importation_packaging_type,pyxel_enetradex_backend.group_comercial,1,1,1,1
access_importation_destination_comercial,importation.destination.comercial,pyxel_import_backend.model_importation_destination,pyxel_enetradex_backend.group_comercial,1,1,1,1
access_crm_lead_lectura,crm.lead.lectura,crm.model_crm_lead,pyxel_enetradex_backend.group_lectura_tablero,1,0,0,0
